;;17 Uhr;0;29;0
;;19 Uhr;0;10;0
;;;;;
Mittwoch,;18.4.18;9 Uhr;0;22;0
;;11 Uhr;0;31;0
;;13 Uhr;0;30;0
;;15 Uhr;1;34;1
;;17 Uhr;0;36;0
;;19 Uhr;0;13;0
;;;;;
Donnerstag,;19.4.18;9 Uhr;1;11;0
;;11 Uhr;0;37;0
;;13 Uhr;1;23;0
;;15 Uhr;0;31;2
;;17 Uhr;0;24;1
;;19 Uhr;0;13;0
;;;;;
Freitag,;20.4.18;9 Uhr;0;15;0
;;11 Uhr;1;32;0
;;13 Uhr;0;34;1
;;15 Uhr;0;44;1
;;17 Uhr;2;30;1
;;19 Uhr;0;7;0
;;;;;
Samstag,;21.4.18;9 Uhr;2;21;0
;;11 Uhr;1;33;0
;;13 Uhr;1;32;1
;;15 Uhr;0;30;1
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Montag,;23.4.18;9 Uhr;0;13;0
;;11 Uhr;0;34;1
;;13 Uhr;2;32;0
;;15 Uhr;1;36;0
;;17 Uhr;1;31;0
;;19 Uhr;0;14;0
;;;;;
Dienstag,;24.4.18;9 Uhr;0;15;0
;;11 Uhr;0;32;1
;;13 Uhr;0;23;0
;;15 Uhr;2;38;0
;;17 Uhr;0;37;0
;;19 Uhr;0;12;0
;;;;;
Mittwoch,;25.4.18;9 Uhr;0;15;0
;;11 Uhr;1;32;0
;;13 Uhr;1;26;0
;;15 Uhr;0;46;2
;;17 Uhr;2;43;1
;;19 Uhr;0;13;0
;;;;;
Donnerstag,;26.4.18;9 Uhr;0;20;0
;;11 Uhr;1;40;0
;;13 Uhr;0;32;2
;;15 Uhr;0;33;0
;;17 Uhr;0;35;1
;;19 Uhr;0;10;0
;;;;;
Freitag,;27.4.18;9 Uhr;1;13;0
;;11 Uhr;1;32;0
;;13 Uhr;0;44;0
;;15 Uhr;1;47;0
;;17 Uhr;0;29;0
;;19 Uhr;1;10;0
;;;;;
Samstag,;28.4.18;9 Uhr;0;17;0
;;11 Uhr;0;28;0
;;13 Uhr;0;37;0
;;15 Uhr;0;26;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Montag,;30.4.18;9 Uhr;0;14;0
;;11 Uhr;0;38;1
;;13 Uhr;0;37;1
;;15 Uhr;0;44;0
;;17 Uhr;1;33;1
;;19 Uhr;0;14;0
;;;;;
Dienstag,;1.5.18;9 Uhr;0;0;0
;;11 Uhr;0;0;0
;;13 Uhr;0;0;0
;;15 Uhr;0;0;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Mittwoch,;2.5.18;9 Uhr;0;13;0
;;11 Uhr;0;30;0
;;13 Uhr;0;36;0
;;15 Uhr;0;46;0
;;17 Uhr;0;33;1
;;19 Uhr;0;19;1
;;;;;
Donnerstag,;3.5.18;9 Uhr;0;16;0
;;11 Uhr;0;37;0
;;13 Uhr;0;34;0
;;15 Uhr;0;47;0
;;17 Uhr;0;33;1
;;19 Uhr;0;1;0
;;;;;
Freitag,;4.5.18;9 Uhr;0;16;0
;;11 Uhr;0;41;0
;;13 Uhr;0;39;0
;;15 Uhr;0;44;0
;;17 Uhr;0;28;0
;;19 Uhr;0;8;0
;;;;;
Samstag,;5.5.18;9 Uhr;0;19;0
;;11 Uhr;0;36;0
;;13 Uhr;0;37;0
;;15 Uhr;0;35;1
;;17 Uhr;0;14;0
;;19 Uhr;0;0;0
;;;;;
Montag,;7.5.18;9 Uhr;0;16;0
;;11 Uhr;0;31;0
;;13 Uhr;1;23;0
;;15 Uhr;0;30;1
;;17 Uhr;0;28;1
;;19 Uhr;0;9;0
;;;;;
Dienstag,;8.5.18;9 Uhr;0;23;0
;;11 Uhr;0;33;1
;;13 Uhr;0;33;0
;;15 Uhr;0;41;2
;;17 Uhr;0;21;1
;;19 Uhr;0;7;1
;;;;;
Mittwoch,;9.5.18;9 Uhr;0;15;0
;;11 Uhr;0;43;0
;;13 Uhr;0;45;0
;;15 Uhr;0;50;1
;;17 Uhr;0;39;1
;;19 Uhr;0;0;0
;;;;;
Donnerstag,;10.5.18;9 Uhr;0;0;0
;;11 Uhr;0;0;0
;;13 Uhr;0;0;0
;;15 Uhr;0;0;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Freitag,;11.5.18;9 Uhr;0;13;0
;;11 Uhr;0;38;2
;;13 Uhr;0;47;1
;;15 Uhr;0;53;1
;;17 Uhr;0;39;0
;;19 Uhr;0;14;0
;;;;;
Samstag,;12.5.18;9 Uhr;0;24;1
;;11 Uhr;1;47;1
;;13 Uhr;0;49;0
;;15 Uhr;1;48;1
;;17 Uhr;1;19;0
;;19 Uhr;0;0;0
;;;;;
Montag,;14.5.18;9 Uhr;0;27;1
;;11 Uhr;0;30;1
;;13 Uhr;0;36;1
;;15 Uhr;1;46;0
;;17 Uhr;1;41;1
;;19 Uhr;2;17;1
;;;;;
Dienstag,;15.5.18;9 Uhr;0;16;2
;;11 Uhr;0;33;0
;;13 Uhr;0;31;1
;;15 Uhr;0;35;2
;;17 Uhr;1;42;2
;;19 Uhr;0;21;0
;;;;;
Mittwoch,;16.5.18;9 Uhr;0;14;0
;;11 Uhr;0;31;0
;;13 Uhr;0;36;1
;;15 Uhr;2;46;0
;;17 Uhr;0;40;1
;;19 Uhr;0;17;0
;;;;;
Donnerstag,;17.5.18;9 Uhr;0;15;0
;;11 Uhr;0;37;0
;;13 Uhr;1;36;0
;;15 Uhr;2;56;2
;;17 Uhr;0;46;1
;;19 Uhr;0;16;0
;;;;;
Freitag,;18.5.18;9 Uhr;0;12;0
;;11 Uhr;0;36;0
;;13 Uhr;0;39;0
;;15 Uhr;0;53;0
;;17 Uhr;1;27;1
;;19 Uhr;0;13;0
;;;;;
Samstag,;19.5.18;9 Uhr;0;15;0
;;11 Uhr;0;41;0
;;13 Uhr;0;46;0
;;15 Uhr;1;49;1
;;17 Uhr;0;26;0
;;19 Uhr;0;0;0
;;;;;
Montag,;21.5.18;9 Uhr;0;0;0
;;11 Uhr;0;0;0
;;13 Uhr;0;0;0
;;15 Uhr;0;0;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Dienstag,;22.5.18;9 Uhr;0;15;0
;;11 Uhr;0;34;0
;;13 Uhr;0;40;2
;;15 Uhr;0;56;2
;;17 Uhr;0;46;0
;;19 Uhr;0;13;0
;;;;;
Mittwoch,;23.5.18;9 Uhr;0;21;1
;;11 Uhr;0;55;1
;;13 Uhr;1;49;0
;;15 Uhr;1;49;0
;;17 Uhr;1;37;0
;;19 Uhr;0;11;0
;;;;;
Donnerstag,;24.5.18;9 Uhr;0;14;0
;;11 Uhr;0;27;0
;;13 Uhr;0;30;0
;;15 Uhr;0;36;2
;;17 Uhr;1;33;0
;;19 Uhr;0;11;0
;;;;;
Freitag,;25.5.18;9 Uhr;0;14;0
;;11 Uhr;1;35;1
;;13 Uhr;1;36;0
;;15 Uhr;0;47;0
;;17 Uhr;0;37;0
;;19 Uhr;0;13;0
;;;;;
Samstag,;26.5.18;9 Uhr;0;26;0
;;11 Uhr;0;46;0
;;13 Uhr;0;49;0
;;15 Uhr;1;51;1
;;17 Uhr;0;34;0
;;19 Uhr;0;0;0
;;;;;
Montag,;28.5.18;9 Uhr;0;17;0
;;11 Uhr;0;45;4
;;13 Uhr;0;44;0
;;15 Uhr;0;48;0
;;17 Uhr;0;50;0
;;19 Uhr;0;17;0
;;;;;
Dienstag,;29.5.18;9 Uhr;0;26;0
;;11 Uhr;0;54;2
;;13 Uhr;0;53;0
;;15 Uhr;2;69;1
;;17 Uhr;2;60;2
;;19 Uhr;0;17;0
;;;;;
Mittwoch,;30.5.18;9 Uhr;0;26;2
;;11 Uhr;0;56;1
;;13 Uhr;0;49;0
;;15 Uhr;2;67;1
;;17 Uhr;3;36;1
;;19 Uhr;0;12;1
;;;;;
Donnerstag,;31.5.18;9 Uhr;0;34;0
;;11 Uhr;0;51;0
;;13 Uhr;1;57;0
;;15 Uhr;2;56;1
;;17 Uhr;1;46;1
;;19 Uhr;0;19;0
;;;;;
Freitag,;1.6.18;9 Uhr;0;24;0
;;11 Uhr;0;61;1
;;13 Uhr;2;63;0
;;15 Uhr;0;68;2
;;17 Uhr;0;38;4
;;19 Uhr;1;12;0
;;;;;
Samstag,;2.6.18;9 Uhr;0;29;1
;;11 Uhr;2;68;2
;;13 Uhr;2;72;1
;;15 Uhr;2;67;2
;;17 Uhr;2;43;0
;;19 Uhr;0;0;0
;;;;;
Montag,;4.6.18;9 Uhr;1;72;0
;;11 Uhr;1;86;0
;;13 Uhr;3;75;0
;;15 Uhr;9;94;1
;;17 Uhr;4;69;1
;;19 Uhr;1;23;1
;;;;;
Dienstag,;5.6.18;9 Uhr;1;74;1
;;11 Uhr;4;83;2
;;13 Uhr;1;78;0
;;15 Uhr;3;84;2
;;17 Uhr;1;62;1
;;19 Uhr;1;20;0
;;;;;
Mittwoch,;6.6.18;9 Uhr;0;77;0
;;11 Uhr;7;94;1
;;13 Uhr;3;86;1
;;15 Uhr;5;84;2
;;17 Uhr;2;56;2
;;19 Uhr;1;19;0
;;;;;
Donnerstag,;7.6.18;9 Uhr;1;73;2
;;11 Uhr;3;84;1
;;13 Uhr;0;83;1
;;15 Uhr;1;77;1
;;17 Uhr;2;61;1
;;19 Uhr;0;17;0
;;;;;
Freitag,;8.6.18;9 Uhr;0;81;2
;;11 Uhr;1;90;2
;;13 Uhr;0;82;1
;;15 Uhr;3;84;2
;;17 Uhr;2;52;1
;;19 Uhr;0;28;1
;;;;;
Samstag,;9.6.18;9 Uhr;0;42;1
;;11 Uhr;0;58;1
;;13 Uhr;1;59;1
;;15 Uhr;2;61;2
;;17 Uhr;2;41;1
;;19 Uhr;0;0;0
;;;;;
Montag,;11.6.18;9 Uhr;0;59;0
;;11 Uhr;3;73;2
;;13 Uhr;4;75;2
;;15 Uhr;3;76;2
;;17 Uhr;0;52;2
;;19 Uhr;0;13;0
;;;;;
Dienstag,;12.6.18;9 Uhr;4;45;0
;;11 Uhr;5;62;0
;;13 Uhr;4;65;2
;;15 Uhr;6;71;2
;;17 Uhr;4;44;0
;;19 Uhr;3;17;0
;;;;;
Mittwoch,;13.6.18;9 Uhr;4;35;1
;;11 Uhr;4;63;1
;;13 Uhr;4;64;1
;;15 Uhr;3;66;2
;;17 Uhr;0;47;1
;;19 Uhr;0;15;0
;;;;;
Donnerstag,;14.6.18;9 Uhr;4;41;0
;;11 Uhr;6;66;2
;;13 Uhr;3;62;0
;;15 Uhr;5;52;2
;;17 Uhr;1;40;2
;;19 Uhr;3;18;0
;;;;;
Freitag,;15.6.18;9 Uhr;0;25;0
;;11 Uhr;2;50;2
;;13 Uhr;0;51;0
;;15 Uhr;0;56;2
;;17 Uhr;0;44;2
;;19 Uhr;0;12;0
;;;;;
Samstag,;16.6.18;9 Uhr;0;22;0
;;11 Uhr;0;31;0
;;13 Uhr;0;30;0
;;15 Uhr;0;32;1
;;17 Uhr;0;32;0
;;19 Uhr;0;0;0
;;;;;
Montag,;18.6.18;9 Uhr;0;32;1
;;11 Uhr;0;51;1
;;13 Uhr;0;62;2
;;15 Uhr;1;60;1
;;17 Uhr;0;38;0
;;19 Uhr;0;18;0
;;;;;
Dienstag,;19.6.18;9 Uhr;0;27;0
;;11 Uhr;0;40;0
;;13 Uhr;0;35;1
;;15 Uhr;0;41;0
;;17 Uhr;0;30;0
;;19 Uhr;2;11;1
;;;;;
Mittwoch,;20.6.18;9 Uhr;0;23;0
;;11 Uhr;0;40;0
;;13 Uhr;0;39;0
;;15 Uhr;1;45;0
;;17 Uhr;1;38;2
;;19 Uhr;0;17;1
;;;;;
Donnerstag,;21.6.18;9 Uhr;0;26;0
;;11 Uhr;0;44;0
;;13 Uhr;1;49;1
;;15 Uhr;1;59;0
;;17 Uhr;1;43;0
;;19 Uhr;0;11;0
;;;;;
Freitag,;22.6.18;9 Uhr;0;15;1
;;11 Uhr;0;33;1
;;13 Uhr;0;27;1
;;15 Uhr;0;42;1
;;17 Uhr;0;31;0
;;19 Uhr;0;12;0
;;;;;
Samstag,;23.6.18;9 Uhr;0;12;0
;;11 Uhr;0;27;0
;;13 Uhr;0;29;0
;;15 Uhr;0;25;1
;;17 Uhr;0;18;0
;;19 Uhr;0;0;0
;;;;;
Montag,;25.6.18;9 Uhr;0;12;0
;;11 Uhr;0;27;0
;;13 Uhr;0;31;1
;;15 Uhr;0;37;0
;;17 Uhr;0;30;1
;;19 Uhr;0;11;0
;;;;;
Dienstag,;26.6.18;9 Uhr;1;11;0
;;11 Uhr;1;28;0
;;13 Uhr;0;25;2
;;15 Uhr;1;31;0
;;17 Uhr;0;19;0
;;19 Uhr;0;10;0
;;;;;
Mittwoch,;27.6.18;9 Uhr;0;10;0
;;11 Uhr;0;21;1
;;13 Uhr;0;24;0
;;15 Uhr;0;43;0
;;17 Uhr;0;19;0
;;19 Uhr;0;4;0
;;;;;
Donnerstag,;28.6.18;9 Uhr;0;18;0
;;11 Uhr;0;23;1
;;13 Uhr;0;27;1
;;15 Uhr;1;23;1
;;17 Uhr;0;15;0
;;19 Uhr;0;4;0
;;;;;
Freitag,;29.6.18;9 Uhr;0;9;0
;;11 Uhr;0;16;2
;;13 Uhr;0;12;2
;;15 Uhr;0;14;0
;;17 Uhr;0;12;1
;;19 Uhr;0;6;0
;;;;;
Samstag,;30.6.18;9 Uhr;0;7;0
;;11 Uhr;0;11;0
;;13 Uhr;0;13;0
;;15 Uhr;1;12;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Montag,;2.7.18;9 Uhr;0;7;0
;;11 Uhr;0;19;0
;;13 Uhr;0;20;0
;;15 Uhr;0;26;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Dienstag,;3.7.18;9 Uhr;0;17;0
;;11 Uhr;1;20;0
;;13 Uhr;0;14;1
;;15 Uhr;0;12;0
;;17 Uhr;0;7;0
;;19 Uhr;0;0;0
;;;;;
Mittwoch,;4.7.18;9 Uhr;0;14;0
;;11 Uhr;0;23;1
;;13 Uhr;0;16;0
;;15 Uhr;0;22;0
;;17 Uhr;0;12;1
;;19 Uhr;0;0;0
;;;;;
Donnerstag,;5.7.18;9 Uhr;0;11;0
;;11 Uhr;0;25;0
;;13 Uhr;0;14;0
;;15 Uhr;0;17;1
;;17 Uhr;0;13;0
;;19 Uhr;0;0;0
;;;;;
Freitag,;6.7.18;9 Uhr;0;10;0
;;11 Uhr;1;17;0
;;13 Uhr;2;14;0
;;15 Uhr;2;13;0
;;17 Uhr;0;10;0
;;19 Uhr;0;0;0
;;;;;
Samstag,;7.7.18;9 Uhr;0;0;0
;;11 Uhr;0;0;0
;;13 Uhr;0;0;0
;;15 Uhr;0;0;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Montag,;9.7.18;9 Uhr;0;8;0
;;11 Uhr;0;20;0
;;13 Uhr;0;23;2
;;15 Uhr;0;19;0
;;17 Uhr;0;14;2
;;19 Uhr;0;0;0
;;;;;
Dienstag,;10.7.18;9 Uhr;0;9;0
;;11 Uhr;0;13;0
;;13 Uhr;5;11;1
;;15 Uhr;4;11;0
;;17 Uhr;0;7;0
;;19 Uhr;0;0;0
;;;;;
Mittwoch,;11.7.18;9 Uhr;0;9;0
;;11 Uhr;0;14;0
;;13 Uhr;0;14;0
;;15 Uhr;0;17;1
;;17 Uhr;0;8;0
;;19 Uhr;0;0;0
;;;;;
Donnerstag,;12.7.18;9 Uhr;0;5;0
;;11 Uhr;0;17;0
;;13 Uhr;0;15;2
;;15 Uhr;0;16;0
;;17 Uhr;0;9;0
;;19 Uhr;0;0;0
;;;;;
Freitag,;13.7.18;9 Uhr;0;6;0
;;11 Uhr;0;21;0
;;13 Uhr;0;19;0
;;15 Uhr;0;18;0
;;17 Uhr;0;16;1
;;19 Uhr;0;0;0
;;;;;
Samstag,;14.7.18;9 Uhr;0;0;0
;;11 Uhr;0;0;0
;;13 Uhr;0;0;0
;;15 Uhr;0;0;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Montag,;16.7.18;9 Uhr;0;11;0
;;11 Uhr;0;20;0
;;13 Uhr;0;17;1
;;15 Uhr;0;20;1
;;17 Uhr;1;8;0
;;19 Uhr;0;0;0
;;;;;
Dienstag,;17.7.18;9 Uhr;0;14;0
;;11 Uhr;0;20;0
;;13 Uhr;0;25;0
;;15 Uhr;2;23;0
;;17 Uhr;0;11;0
;;19 Uhr;0;0;0
;;;;;
Mittwoch,;18.7.18;9 Uhr;0;16;0
;;11 Uhr;0;23;0
;;13 Uhr;0;20;0
;;15 Uhr;0;17;1
;;17 Uhr;0;9;0
;;19 Uhr;0;0;0
;;;;;
Donnerstag,;19.7.18;9 Uhr;0;14;0
;;11 Uhr;0;23;0
;;13 Uhr;1;12;0
;;15 Uhr;0;11;0
;;17 Uhr;0;11;0
;;19 Uhr;0;0;0
;;;;;
Freitag,;20.7.18;9 Uhr;0;15;1
;;11 Uhr;0;28;2
;;13 Uhr;0;21;0
;;15 Uhr;0;20;0
;;17 Uhr;0;9;0
;;19 Uhr;0;0;0
;;;;;
Samstag,;21.7.18;9 Uhr;0;0;0
;;11 Uhr;0;0;0
;;13 Uhr;0;0;0
;;15 Uhr;0;0;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Montag,;23.7.18;9 Uhr;0;16;0
;;11 Uhr;0;14;0
;;13 Uhr;0;25;1
;;15 Uhr;0;26;1
;;17 Uhr;0;15;1
;;19 Uhr;0;0;0
;;;;;
Dienstag,;24.7.18;9 Uhr;2;18;0
;;11 Uhr;0;23;1
;;13 Uhr;1;22;1
;;15 Uhr;1;21;0
;;17 Uhr;1;14;0
;;19 Uhr;0;0;0
;;;;;
Mittwoch,;25.7.18;9 Uhr;0;17;0
;;11 Uhr;0;24;1
;;13 Uhr;0;25;0
;;15 Uhr;1;26;0
;;17 Uhr;0;14;0
;;19 Uhr;0;0;0
;;;;;
Donnerstag,;26.7.18;9 Uhr;0;18;0
;;11 Uhr;0;24;0
;;13 Uhr;0;24;0
;;15 Uhr;0;20;1
;;17 Uhr;0;9;0
;;19 Uhr;0;0;0
;;;;;
Freitag,;27.7.18;9 Uhr;0;13;0
;;11 Uhr;0;21;1
;;13 Uhr;0;18;0
;;15 Uhr;0;20;2
;;17 Uhr;0;11;0
;;19 Uhr;0;0;0
;;;;;
Samstag,;28.7.18;9 Uhr;0;0;0
;;11 Uhr;0;0;0
;;13 Uhr;0;0;0
;;15 Uhr;0;0;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Montag,;30.7.18;9 Uhr;0;12;0
;;11 Uhr;0;22;0
;;13 Uhr;0;23;0
;;15 Uhr;0;30;0
;;17 Uhr;1;16;0
;;19 Uhr;0;0;0
;;;;;
Dienstag,;31.7.18;9 Uhr;0;12;0
;;11 Uhr;0;21;0
;;13 Uhr;0;17;0
;;15 Uhr;0;21;0
;;17 Uhr;0;18;0
;;19 Uhr;0;0;0
;;;;;
Mittwoch,;1.8.18;9 Uhr;0;0;0
;;11 Uhr;0;0;0
;;13 Uhr;0;0;0
;;15 Uhr;0;0;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Donnerstag,;2.8.18;9 Uhr;0;12;0
;;11 Uhr;0;16;0
;;13 Uhr;0;16;0
;;15 Uhr;0;20;0
;;17 Uhr;0;14;0
;;19 Uhr;0;0;0
;;;;;
Freitag,;3.8.18;9 Uhr;0;8;0
;;11 Uhr;0;18;0
;;13 Uhr;0;16;0
;;15 Uhr;1;15;1
;;17 Uhr;0;9;0
;;19 Uhr;0;0;0
;;;;;
Samstag,;4.8.18;9 Uhr;0;0;0
;;11 Uhr;0;0;0
;;13 Uhr;0;0;0
;;15 Uhr;0;0;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Montag,;6.8.18;9 Uhr;0;3;0
;;11 Uhr;0;16;1
;;13 Uhr;0;23;1
;;15 Uhr;0;19;1
;;17 Uhr;3;14;0
;;19 Uhr;0;0;0
;;;;;
Dienstag,;7.8.18;9 Uhr;0;13;0
;;11 Uhr;0;21;0
;;13 Uhr;0;17;0
;;15 Uhr;1;26;2
;;17 Uhr;0;13;0
;;19 Uhr;0;0;0
;;;;;
Mittwoch,;8.8.18;9 Uhr;0;8;0
;;11 Uhr;0;16;0
;;13 Uhr;0;10;0
;;15 Uhr;0;17;0
;;17 Uhr;0;10;0
;;19 Uhr;0;0;0
;;;;;
Donnerstag,;9.8.18;9 Uhr;0;10;0
;;11 Uhr;0;27;0
;;13 Uhr;0;29;0
;;15 Uhr;0;32;1
;;17 Uhr;0;15;0
;;19 Uhr;0;0;0
;;;;;
Freitag,;10.8.18;9 Uhr;0;6;0
;;11 Uhr;0;19;0
;;13 Uhr;0;20;1
;;15 Uhr;0;19;0
;;17 Uhr;0;15;0
;;19 Uhr;0;0;0
;;;;;
Samstag,;11.8.18;9 Uhr;0;0;0
;;11 Uhr;0;0;0
;;13 Uhr;0;0;0
;;15 Uhr;0;0;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Montag,;13.8.18;9 Uhr;0;11;0
;;11 Uhr;0;17;0
;;13 Uhr;0;15;0
;;15 Uhr;0;19;0
;;17 Uhr;0;5;0
;;19 Uhr;0;0;0
;;;;;
Dienstag,;14.8.18;9 Uhr;0;13;0
;;11 Uhr;0;20;1
;;13 Uhr;0;20;0
;;15 Uhr;0;19;1
;;17 Uhr;0;6;0
;;19 Uhr;0;0;0
;;;;;
Mittwoch,;15.8.18;9 Uhr;0;10;0
;;11 Uhr;0;18;0
;;13 Uhr;0;24;0
;;15 Uhr;0;21;2
;;17 Uhr;0;16;0
;;19 Uhr;0;0;0
;;;;;
Donnerstag,;16.8.18;9 Uhr;0;12;0
;;11 Uhr;0;23;1
;;13 Uhr;0;28;0
;;15 Uhr;0;29;0
;;17 Uhr;0;19;0
;;19 Uhr;0;0;0
;;;;;
Freitag,;17.8.18;9 Uhr;0;3;0
;;11 Uhr;0;12;1
;;13 Uhr;0;10;0
;;15 Uhr;0;15;0
;;17 Uhr;2;6;0
;;19 Uhr;0;0;0
;;;;;
Samstag,;18.8.18;9 Uhr;0;0;0
;;11 Uhr;0;0;0
;;13 Uhr;0;0;0
;;15 Uhr;0;0;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Montag,;20.8.18;9 Uhr;0;11;0
;;11 Uhr;0;20;0
;;13 Uhr;0;15;0
;;15 Uhr;1;14;0
;;17 Uhr;0;11;0
;;19 Uhr;0;0;0
;;;;;
Dienstag,;21.8.18;9 Uhr;0;13;0
;;11 Uhr;0;15;0
;;13 Uhr;0;18;0
;;15 Uhr;0;25;2
;;17 Uhr;0;10;0
;;19 Uhr;0;0;0
;;;;;
Mittwoch,;22.8.18;9 Uhr;0;11;1
;;11 Uhr;0;18;1
;;13 Uhr;0;15;1
;;15 Uhr;0;17;0
;;17 Uhr;0;9;0
;;19 Uhr;0;0;0
;;;;;
Donnerstag,;23.8.18;9 Uhr;0;11;1
;;11 Uhr;0;18;1
;;13 Uhr;1;19;0
;;15 Uhr;0;21;0
;;17 Uhr;0;11;0
;;19 Uhr;0;0;0
;;;;;
Freitag,;24.8.18;9 Uhr;0;3;0
;;11 Uhr;0;8;0
;;13 Uhr;0;4;0
;;15 Uhr;0;6;0
;;17 Uhr;0;3;1
;;19 Uhr;0;0;0
;;;;;
Samstag,;25.8.18;9 Uhr;0;0;0
;;11 Uhr;0;0;0
;;13 Uhr;0;0;0
;;15 Uhr;0;0;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Montag,;27.8.18;9 Uhr;0;7;0
;;11 Uhr;0;6;0
;;13 Uhr;1;8;0
;;15 Uhr;0;12;0
;;17 Uhr;0;13;0
;;19 Uhr;0;0;0
;;;;;
Dienstag,;28.8.18;9 Uhr;0;4;0
;;11 Uhr;0;14;0
;;13 Uhr;0;13;1
;;15 Uhr;0;16;2
;;17 Uhr;0;12;2
;;19 Uhr;0;0;0
;;;;;
Mittwoch,;29.8.18;9 Uhr;0;3;0
;;11 Uhr;0;11;1
;;13 Uhr;0;12;0
;;15 Uhr;0;17;0
;;17 Uhr;0;9;0
;;19 Uhr;0;0;0
;;;;;
Donnerstag,;30.8.18;9 Uhr;0;3;0
;;11 Uhr;0;8;0
;;13 Uhr;0;7;0
;;15 Uhr;0;6;0
;;17 Uhr;0;5;0
;;19 Uhr;0;0;0
;;;;;
Freitag,;31.8.18;9 Uhr;0;4;1
;;11 Uhr;0;7;0
;;13 Uhr;0;9;0
;;15 Uhr;0;9;0
;;17 Uhr;0;3;0
;;19 Uhr;0;0;0
;;;;;
Samstag,;1.9.18;9 Uhr;0;0;0
;;11 Uhr;0;0;0
;;13 Uhr;0;0;0
;;15 Uhr;0;0;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Montag,;3.9.18;9 Uhr;0;4;0
;;11 Uhr;0;10;1
;;13 Uhr;0;12;0
;;15 Uhr;0;13;1
;;17 Uhr;0;5;0
;;19 Uhr;0;0;0
;;;;;
Dienstag,;4.9.18;9 Uhr;2;5;0
;;11 Uhr;0;11;0
;;13 Uhr;0;8;1
;;15 Uhr;1;12;0
;;17 Uhr;0;12;1
;;19 Uhr;0;0;0
;;;;;
Mittwoch,;5.9.18;9 Uhr;0;5;1
;;11 Uhr;0;11;0
;;13 Uhr;0;12;0
;;15 Uhr;2;16;1
;;17 Uhr;0;11;0
;;19 Uhr;0;0;0
;;;;;
Donnerstag,;6.9.18;9 Uhr;0;4;0
;;11 Uhr;0;7;0
;;13 Uhr;0;6;0
;;15 Uhr;0;10;0
;;17 Uhr;0;8;0
;;19 Uhr;0;0;0
;;;;;
Freitag,;7.9.18;9 Uhr;0;1;0
;;11 Uhr;0;12;0
;;13 Uhr;0;9;1
;;15 Uhr;0;12;0
;;17 Uhr;0;4;0
;;19 Uhr;0;0;0
;;;;;
Samstag,;8.9.18;9 Uhr;0;0;0
;;11 Uhr;0;0;0
;;13 Uhr;0;0;0
;;15 Uhr;0;0;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Montag,;10.9.18;9 Uhr;0;5;0
;;11 Uhr;0;9;0
;;13 Uhr;0;8;1
;;15 Uhr;0;11;0
;;17 Uhr;0;10;0
;;19 Uhr;0;4;0
;;;;;
Dienstag,;11.9.18;9 Uhr;0;7;0
;;11 Uhr;0;10;0
;;13 Uhr;0;12;0
;;15 Uhr;0;12;0
;;17 Uhr;0;6;0
;;19 Uhr;0;0;0
;;;;;
Mittwoch,;12.9.18;9 Uhr;0;6;0
;;11 Uhr;0;9;0
;;13 Uhr;0;14;0
;;15 Uhr;0;12;0
;;17 Uhr;0;12;0
;;19 Uhr;0;6;0
;;;;;
Donnerstag,;13.9.18;9 Uhr;0;3;0
;;11 Uhr;0;8;0
;;13 Uhr;0;7;0
;;15 Uhr;0;10;0
;;17 Uhr;0;14;0
;;19 Uhr;0;3;0
;;;;;
Freitag,;14.9.18;9 Uhr;0;5;0
;;11 Uhr;0;10;0
;;13 Uhr;0;6;0
;;15 Uhr;0;8;0
;;17 Uhr;0;10;0
;;19 Uhr;1;5;0
;;;;;
Samstag,;15.9.18;9 Uhr;0;3;0
;;11 Uhr;0;3;0
;;13 Uhr;0;3;0
;;15 Uhr;0;5;0
;;17 Uhr;0;0;0
;;19 Uhr;0;0;0
;;;;;
Montag,;17.9.18;9 Uhr;0;6;0
;;11 Uhr;0;10;0
;;13 Uhr;0;12;1
;;15 Uhr;0;15;2
;;17 Uhr;0;13;1
