;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;15.04.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;1;
;;13 - 14 Uhr;2;0;
;;14 - 15 Uhr;0;2;
;;15 - 16 Uhr;1;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;16.04.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;2;
;;10 - 11 Uhr;4;1;
;;11 - 12 Uhr;3;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;18.04.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;19.04.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;4;;
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;20.04.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;21.04.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;1;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;22.04.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;5;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;23.04.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;3;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;25.04.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;26.04.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;2;1;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;27.04.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;5;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;28.04.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;0;1;
;;15 - 16 Uhr;0;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;29.04.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;2;
;;14 - 15 Uhr;1;1;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;30.04.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;3;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;02.05.2016;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;1;1;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;1;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;1;;
;;;;;
Dienstag,;03.05.2016;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;0;1;
;;15 - 16 Uhr;2;1;
;;16 - 17 Uhr;2;;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;0;1;
;;19 - 20 Uhr;1;;
;;;;;
Mittwoch,;04.05.2016;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;3;1;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;1;1;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;2;0;1
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;05.05.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;06.05.2016;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;3;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;2;1;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;2;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;07.05.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;1;1;
;;11 - 12 Uhr;2;1;
;;12 - 13 Uhr;1;1;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;09.05.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;1;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;2;2;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;10.05.2016;8 - 9 Uhr;3;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;4;;
;;16 - 17 Uhr;3;;
;;17 - 18 Uhr;1;1;
;;18 - 19 Uhr;2;;
;;19 - 20 Uhr;1;;
;;;;;
Mittwoch,;11.05.2016;8 - 9 Uhr;2;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;1;1;
;;11 - 12 Uhr;3;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;2;;
;;17 - 18 Uhr;3;1;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;2;;
;;;;;
Donnerstag,;12.05.2016;8 - 9 Uhr;2;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;3;;
;;18 - 19 Uhr;2;;
;;19 - 20 Uhr;2;;
;;;;;
Freitag,;13.05.2016;8 - 9 Uhr;2;;
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;1;1;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;3;1;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;1;;
;;;;;
Samstag,;14.05.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;4;;
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;2;1;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;16.05.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;17.05.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;4;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;1;;
;;;;;
Mittwoch,;18.05.2016;8 - 9 Uhr;3;1;
;;9 - 10 Uhr;2;1;
;;10 - 11 Uhr;3;;
;;11 - 12 Uhr;4;;
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;3;1;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;2;;
;;;;;
Donnerstag,;19.05.2016;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;2;1;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;2;;
;;;;;
Freitag,;20.05.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;3;1;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;2;1;
;;;;;
Samstag,;21.05.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;3;1;
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;4;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;4;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;23.05.2016;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;3;1;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;2;;
;;19 - 20 Uhr;1;;
;;;;;
Dienstag,;24.05.2016;8 - 9 Uhr;2;;
;;9 - 10 Uhr;3;;
;;10 - 11 Uhr;3;;
;;11 - 12 Uhr;3;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;1;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;4;;
;;18 - 19 Uhr;4;;
;;19 - 20 Uhr;3;;
;;;;;
Mittwoch,;25.05.2016;8 - 9 Uhr;1;1;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;4;;
;;18 - 19 Uhr;2;;
;;19 - 20 Uhr;2;;
;;;;;
Donnerstag,;26.05.2016;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;2;;
;;;;;
Freitag,;27.05.2016;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;2;1;
;;10 - 11 Uhr;2;1;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;2;1;
;;18 - 19 Uhr;2;;
;;19 - 20 Uhr;1;;
;;;;;
Samstag,;28.05.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;3;1;
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;30.05.2016;8 - 9 Uhr;0;1;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;3;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;0;1;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;0;1;
;;16 - 17 Uhr;0;1;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;2;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;31.05.2016;8 - 9 Uhr;4;;
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;3;;
;;11 - 12 Uhr;2;1;
;;12 - 13 Uhr;0;1;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;2;;
;;19 - 20 Uhr;3;;
;;;;;
Mittwoch,;01.06.2016;8 - 9 Uhr;3;1;
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;2;1;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;4;;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;4;;
;;;;;
Donnerstag,;02.06.2016;8 - 9 Uhr;3;;
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;5;2;
;;11 - 12 Uhr;4;;
;;12 - 13 Uhr;2;1;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;2;1;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;1;;
;;;;;
Freitag,;03.06.2016;8 - 9 Uhr;3;;
;;9 - 10 Uhr;5;;
;;10 - 11 Uhr;4;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;4;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;2;;
;;19 - 20 Uhr;4;;
;;;;;
Samstag,;04.06.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;2;1;
;;10 - 11 Uhr;3;;
;;11 - 12 Uhr;3;1;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;3;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;06.06.2016;8 - 9 Uhr;2;;
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;3;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;4;;
;;;;;
Dienstag,;07.06.2016;8 - 9 Uhr;7;1;
;;9 - 10 Uhr;4;2;
;;10 - 11 Uhr;3;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;1;1;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;3;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;2;;
;;;;;
Mittwoch,;08.06.2016;8 - 9 Uhr;5;1;
;;9 - 10 Uhr;4;;
;;10 - 11 Uhr;2;1;
;;11 - 12 Uhr;3;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;2;;
;;;;;
Donnerstag,;09.06.2016;8 - 9 Uhr;2;;
;;9 - 10 Uhr;3;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;0;1;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;2;1;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;2;;
;;;;;
Freitag,;10.06.2016;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;4;1;
;;11 - 12 Uhr;1;1;
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;4;1;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;2;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;3;;
;;19 - 20 Uhr;1;;
;;;;;
Samstag,;11.06.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;4;;
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;4;1;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;13.06.2016;8 - 9 Uhr;2;;
;;9 - 10 Uhr;1;1;
;;10 - 11 Uhr;1;0;1
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;2;;
;;19 - 20 Uhr;1;;
;;;;;
Dienstag,;14.06.2016;8 - 9 Uhr;2;1;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;4;1;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;2;2;
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;2;;
;;17 - 18 Uhr;3;;
;;18 - 19 Uhr;3;;
;;19 - 20 Uhr;1;1;
;;;;;
Mittwoch,;15.06.2016;8 - 9 Uhr;3;;
;;9 - 10 Uhr;3;2;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;3;;
;;19 - 20 Uhr;2;;
;;;;;
Donnerstag,;16.06.2016;8 - 9 Uhr;2;;
;;9 - 10 Uhr;4;;
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;3;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;2;;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;17.06.2016;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;1;1;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;2;1;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;2;;
;;;;;
Samstag,;18.06.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;5;;
;;10 - 11 Uhr;5;1;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;2;1;
;;17 - 18 Uhr;3;;
;;18 - 19 Uhr;4;2;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;20.06.2016;8 - 9 Uhr;3;;
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;3;;
;;19 - 20 Uhr;1;;
;;;;;
Dienstag,;21.06.2016;8 - 9 Uhr;2;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;22.06.2016;8 - 9 Uhr;2;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;3;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;1;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;1;1;
;;18 - 19 Uhr;2;;
;;19 - 20 Uhr;2;;
;;;;;
Donnerstag,;23.06.2016;8 - 9 Uhr;2;1;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;3;1;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;2;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;24.06.2016;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;1;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;25.06.2016;8 - 9 Uhr;0;;
;;9 - 10 Uhr;3;2;
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;2;1;
;;12 - 13 Uhr;1;1;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;2;1;
